read amount,comments,title,content link,author,create time
328,0,时代电气：融资净偿还124.54万元，融资余额2.29亿元（03-10）,"/news,688187,1285106178.html",时代电气资讯,03-11 07:41
458,3,时代电气03月09日获沪股通增持43.16万股,"/news,688187,1284651289.html",时代电气资讯,03-10 07:56
225,0,时代电气：融资净偿还829.93万元，融资余额2.3亿元（03-09）,"/news,688187,1284647858.html",时代电气资讯,03-10 07:40
242,0,时代电气03月08日被沪股通减持10.28万股,"/news,688187,1284214407.html",时代电气资讯,03-09 07:58
217,0,时代电气：融资净买入93.54万元，融资余额2.39亿元（03-08）,"/news,688187,1284210998.html",时代电气资讯,03-09 07:38
454,0,大宗交易：时代电气成交526.35万元，成交价53.05元（03-08）,"/news,688187,1284133950.html",时代电气资讯,03-08 05:39
396,3,时代电气03月07日获沪股通增持23.77万股,"/news,688187,1283808200.html",时代电气资讯,03-08 07:59
207,0,时代电气：融资净偿还619.14万元，融资余额2.38亿元（03-07）,"/news,688187,1283804652.html",时代电气资讯,03-08 07:39
456,4,时代电气03月06日获沪股通增持89.12万股,"/news,688187,1283346513.html",时代电气资讯,03-07 07:58
229,0,时代电气：融资净买入195.28万元，融资余额2.44亿元（03-06）,"/news,688187,1283343513.html",时代电气资讯,03-07 07:40
427,0,上海证券维持时代电气买入评级 预计2022年净利润同比增长26.68%,"/news,688187,1282924606.html",公司研报提示,03-06 08:13
432,0,时代电气本周融资净偿还1551.1万元，居交运设备板块第四,"/news,688187,1282878174.html",大眼看两融,03-05 03:09
468,0,时代电气本周沪股通持股市值增加9313.93万元，居交运设备板块第二,"/news,688187,1282871437.html",胖猫周周见,03-05 02:06
506,2,时代电气03月03日获沪股通增持95.46万股,"/news,688187,1282789049.html",时代电气资讯,03-04 07:55
427,1,时代电气：连续3日融资净偿还累计1353.98万元（03-03）,"/news,688187,1282786770.html",时代电气资讯,03-04 07:38
486,0,国信证券维持时代电气买入评级 预计2022年净利润同比增长26.63%,"/news,688187,1282752678.html",公司研报提示,03-03 09:21
241,0,时代电气：融资净偿还909.37万元，融资余额2.44亿元（03-02）,"/news,688187,1282369036.html",时代电气资讯,03-03 07:57
304,0,时代电气03月02日获沪股通增持42.76万股,"/news,688187,1282367559.html",时代电气资讯,03-03 07:46
243,0,时代电气：融资净偿还270.85万元，融资余额2.53亿元（03-01）,"/news,688187,1281923994.html",时代电气资讯,03-02 07:37
458,0,招商证券维持时代电气增持评级 预计2022年净利润同比增长27.72%,"/news,688187,1281811014.html",公司研报提示,03-01 03:32
323,0,东北证券维持时代电气买入评级 预计2022年净利润同比增长26.68%,"/news,688187,1281652180.html",公司研报提示,03-01 11:12
388,2,华泰证券维持时代电气买入评级 目标价73元,"/news,688187,1281539391.html",公司研报提示,03-01 09:40
255,0,时代电气02月28日获沪股通增持12.07万股,"/news,688187,1281498830.html",时代电气资讯,03-01 07:50
271,2,时代电气：融资净买入248.41万元，融资余额2.55亿元（02-28）,"/news,688187,1281497966.html",时代电气资讯,03-01 07:45
265,0,时代电气02月27日获沪股通增持23.85万股,"/news,688187,1281119374.html",时代电气资讯,02-28 07:55
219,0,时代电气：融资净偿还445.54万元，融资余额2.53亿元（02-27）,"/news,688187,1281116497.html",时代电气资讯,02-28 07:37
1753,12,时代电气：2022年归母净利25.56亿元 同比增长26.67%,"/news,688187,1281040034.html",时代电气资讯,02-27 05:52
639,2,业绩快报：时代电气2022年净利润25.56亿 同比增长26.67%,"/news,688187,1281036069.html",时代电气资讯,02-27 05:35
305,0,时代电气本周融资净买入1262.19万元，居交运设备板块第二,"/news,688187,1280684521.html",大眼看两融,02-26 03:29
315,0,时代电气本周沪股通持股市值减少493.01万元，居交运设备板块第四,"/news,688187,1280678332.html",胖猫周周见,02-26 02:20
411,0,时代电气02月24日被沪股通减持11.79万股,"/news,688187,1280605065.html",时代电气资讯,02-25 08:00
339,0,时代电气：连续6日融资净买入累计1351.81万元（02-24）,"/news,688187,1280602304.html",时代电气资讯,02-25 07:36
433,1,时代电气02月23日获沪股通增持6.44万股,"/news,688187,1280246130.html",时代电气资讯,02-24 08:03
297,1,时代电气：连续5日融资净买入累计1244.52万元（02-23）,"/news,688187,1280242370.html",时代电气资讯,02-24 07:35
292,0,时代电气02月22日获沪股通增持19.21万股,"/news,688187,1279869436.html",时代电气资讯,02-23 07:46
326,1,时代电气：连续4日融资净买入累计989.87万元（02-22）,"/news,688187,1279867594.html",时代电气资讯,02-23 07:34
261,0,时代电气：连续3日融资净买入累计816.47万元（02-21）,"/news,688187,1279502321.html",时代电气资讯,02-22 07:55
294,0,时代电气：融资净买入267.45万元，融资余额2.47亿元（02-20）,"/news,688187,1279115518.html",时代电气资讯,02-21 07:53
317,0,时代电气02月20日被沪股通减持25.52万股,"/news,688187,1279114629.html",时代电气资讯,02-21 07:47
309,0,时代电气本周融资净买入1313.22万元，居交运设备板块第三,"/news,688187,1278665905.html",大眼看两融,02-19 03:41
321,0,时代电气本周沪股通持股市值减少2307.32万元，居交运设备板块第二,"/news,688187,1278659048.html",胖猫周周见,02-19 02:28
403,0,时代电气：融资净买入89.62万元，融资余额2.45亿元（02-17）,"/news,688187,1278578803.html",时代电气资讯,02-18 07:33
385,0,时代电气02月16日被沪股通减持11.3万股,"/news,688187,1278193192.html",时代电气资讯,02-17 08:05
325,0,时代电气：融资净偿还43.38万元，融资余额2.44亿元（02-16）,"/news,688187,1278188885.html",时代电气资讯,02-17 07:34
298,0,时代电气02月15日被沪股通减持10.36万股,"/news,688187,1277725912.html",时代电气资讯,02-16 07:53
249,0,时代电气：连续3日融资净买入累计1266.98万元（02-15）,"/news,688187,1277725772.html",时代电气资讯,02-16 07:52
282,0,时代电气：融资净买入219.33万元，融资余额2.36亿元（02-14）,"/news,688187,1277313963.html",时代电气资讯,02-15 07:34
272,0,时代电气：融资净买入185.95万元，融资余额2.33亿元（02-13）,"/news,688187,1276907869.html",时代电气资讯,02-14 07:32
383,0,时代电气本周融资净买入1499.99万元，居交运设备板块第二,"/news,688187,1276387826.html",大眼看两融,02-12 03:08
383,0,时代电气本周沪股通持股市值增加809.83万元，居交运设备板块第五,"/news,688187,1276382876.html",胖猫周周见,02-12 02:06
589,1,时代电气02月10日获沪股通增持26.56万股,"/news,688187,1276294341.html",时代电气资讯,02-11 08:02
419,0,时代电气：融资净偿还91.87万元，融资余额2.32亿元（02-10）,"/news,688187,1276291432.html",时代电气资讯,02-11 07:35
260,0,时代电气：连续5日融资净买入累计2701.8万元（02-09）,"/news,688187,1275896782.html",时代电气资讯,02-10 07:50
323,1,时代电气02月09日获沪股通增持41.15万股,"/news,688187,1275895580.html",时代电气资讯,02-10 07:43
387,1,时代电气02月08日被沪股通减持18.79万股,"/news,688187,1275467460.html",时代电气资讯,02-09 07:46
259,0,时代电气：连续4日融资净买入累计2119.54万元（02-08）,"/news,688187,1275466141.html",时代电气资讯,02-09 07:38
346,1,时代电气02月07日被沪股通减持18.21万股,"/news,688187,1275062125.html",时代电气资讯,02-08 07:46
264,0,时代电气：连续3日融资净买入累计1677.93万元（02-07）,"/news,688187,1275060216.html",时代电气资讯,02-08 07:33
285,0,时代电气02月06日被沪股通减持16.16万股,"/news,688187,1274668585.html",时代电气资讯,02-07 07:47
265,0,时代电气：融资净买入223.57万元，融资余额2.19亿元（02-06）,"/news,688187,1274667180.html",时代电气资讯,02-07 07:38
422,0,时代电气本周融资净买入860.5万元，居交运设备板块第三,"/news,688187,1274216995.html",大眼看两融,02-05 03:32
454,0,时代电气本周沪股通持股市值增加864.19万元，居交运设备板块第七,"/news,688187,1274209856.html",胖猫周周见,02-05 02:06
578,2,时代电气人气较昨日提升2526 现居飙升榜第一,"/news,688187,1274129960.html",数据快报,02-04 11:08
412,0,时代电气02月03日被沪股通减持16.88万股,"/news,688187,1274116830.html",时代电气资讯,02-04 07:59
364,0,时代电气：融资净买入1109.94万元，融资余额2.17亿元（02-03）,"/news,688187,1274114055.html",时代电气资讯,02-04 07:36
253,0,时代电气：融资净偿还22.17万元，融资余额2.05亿元（02-02）,"/news,688187,1273736517.html",时代电气资讯,02-03 07:56
300,0,时代电气02月02日获沪股通增持26.39万股,"/news,688187,1273736141.html",时代电气资讯,02-03 07:55
381,1,时代电气02月01日获沪股通增持41.19万股,"/news,688187,1273322176.html",时代电气资讯,02-02 07:56
264,0,时代电气：融资净买入1.51万元，融资余额2.06亿元（02-01）,"/news,688187,1273321568.html",时代电气资讯,02-02 07:52
355,1,时代电气01月31日被沪股通减持22.81万股,"/news,688187,1272926235.html",时代电气资讯,02-01 07:48
266,0,时代电气：融资净买入326.69万元，融资余额2.06亿元（01-31）,"/news,688187,1272924366.html",时代电气资讯,02-01 07:35
384,1,时代电气01月30日被沪股通减持13.03万股,"/news,688187,1272546407.html",时代电气资讯,01-31 07:57
296,0,时代电气：融资净偿还555.46万元，融资余额2.02亿元（01-30）,"/news,688187,1272543235.html",时代电气资讯,01-31 07:36
474,0,时代电气本周融资净偿还910.71万元，居交运设备板块第六,"/news,688187,1272140021.html",大眼看两融,01-29 03:09
493,0,时代电气本周沪股通持股市值增加2338.75万元，居交运设备板块第二,"/news,688187,1272134955.html",胖猫周周见,01-29 02:06
836,0,时代电气01月20日获沪股通增持28.37万股,"/news,688187,1271891075.html",时代电气资讯,01-21 07:59
723,0,时代电气：融资净买入1.4万元，融资余额2.08亿元（01-20）,"/news,688187,1271890573.html",时代电气资讯,01-21 07:55
565,0,时代电气01月19日获沪股通增持4.35万股,"/news,688187,1271614886.html",时代电气资讯,01-20 07:59
513,0,时代电气：融资净偿还38.01万元，融资余额2.08亿元（01-19）,"/news,688187,1271610734.html",时代电气资讯,01-20 07:31
637,2,时代电气01月18日被沪股通减持14.52万股,"/news,688187,1271305703.html",时代电气资讯,01-19 07:47
528,0,时代电气：融资净买入200.2万元，融资余额2.08亿元（01-18）,"/news,688187,1271303137.html",时代电气资讯,01-19 07:32
528,0,时代电气：连续4日融资净偿还累计2552.77万元（01-17）,"/news,688187,1270994710.html",时代电气资讯,01-18 07:39
590,1,时代电气01月16日获沪股通增持22.57万股,"/news,688187,1270674346.html",时代电气资讯,01-17 07:58
501,0,时代电气：连续3日融资净偿还累计2529.01万元（01-16）,"/news,688187,1270671321.html",时代电气资讯,01-17 07:36
525,0,时代电气01月13日被沪股通减持4.73万股,"/news,688187,1270207174.html",时代电气资讯,01-14 07:55
414,0,时代电气：融资净偿还24.89万元，融资余额2.17亿元（01-13）,"/news,688187,1270205068.html",时代电气资讯,01-14 07:36
289,0,时代电气：融资净偿还1453.59万元，融资余额2.17亿元（01-12）,"/news,688187,1269834502.html",时代电气资讯,01-13 07:56
617,5,时代电气01月12日获沪股通增持189.8万股,"/news,688187,1269832520.html",时代电气资讯,01-13 07:42
271,0,时代电气：融资净买入1051.2万元，融资余额2.32亿元（01-11）,"/news,688187,1269433471.html",时代电气资讯,01-12 07:47
579,4,时代电气01月10日获沪股通增持61.74万股,"/news,688187,1268992610.html",时代电气资讯,01-11 07:57
269,0,时代电气：融资净偿还169.67万元，融资余额2.21亿元（01-10）,"/news,688187,1268989519.html",时代电气资讯,01-11 07:36
450,3,时代电气01月09日获沪股通增持30.13万股,"/news,688187,1268567322.html",时代电气资讯,01-10 07:42
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
