read amount,comments,title,content link,author,create time
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
15,0,èèµèå¸åç©ºé£é©ï¼,"/news,000936,1330123565.html",å¼å¨è§£å¯,07-12 06:48
226,1,è¯è¯´åè¥¿çè·çä¸æä¸ç½ï¼åè¸©è¸ä¸æ ·ï¼èé­èå²èé­èï¼çè°è·çå¿«,"/news,000936,1330104448.html",è°±æ²å,07-12 05:30
36,0,ä¸æ¯å¤èµç ¸çï¼æ©çäººå®¶è¿è¿è´§çï¼åªæ¯æºæç ¸çå¤ªåå®³äºï¼äººå®¶ä¹æ¯æè¾æ°çï¼é£å°±ä¸èµ·,"/news,000936,1330123271.html",æ­¥ä¸æ­¥ä¸ä¸ºä¸è¥,07-12 06:47
12,0,ç ´ä½æ­»åï¼è¿ç¦»,"/news,000936,1330123155.html",å¼å¨è§£å¯,07-12 06:47
555,3,7æ5å·æåè¯è®ºè¯´åè¥¿è¡ä»½ä¸è·ä¸­ç»§ï¼ä¹ååå¼¹äº2å¤©ï¼æè¿æ¯åæèªå·±çå¤æ­ï¼ç¶åè®¸,//caifuhao.eastmoney.com/news/20230712171101733731520,6åºææ®,07-12 05:11
37,2,ä¼è±¡é¸¿åè¡ä»½ä¸æ ·éåï¼ç¬¬äºå¤©å¼å§èµ°çï¼[åè´¢][åè´¢][åè´¢][ä¸»å][ä¸æ¶¨],"/news,000936,1330114959.html",è¡ånSXFqk,07-12 06:11
14,0,çæ¯ä½å¿å¢ï¼,"/news,000936,1330122402.html",è¬èææ±è¶,07-12 06:44
694,2, çå°æçåè¥¿ï¼æåçåè¥¿ï¼ââä¸æ³¨æç»ªå¨æé¾å¤´æ¥è®° ,//caifuhao.eastmoney.com/news/20230712160227280730050,ä½ä¼äººçå®¶,07-12 04:02
750,7,åæ¡¥ç§æ ç¿»æ¶¨800% ï¼  åå¸å³æ³¨ åè¥¿è¡ä»½ï¼é«é¸¿è¡ä»½,"/news,000936,1328082392.html",å©·å©·çç«618,07-06 11:46
163,1,åè¥¿åå¸çç©º,"/news,000936,1330113635.html",è¡å91u721861X,07-12 06:05
470,2,ä»å¤©çä½ èµ°å¿æ¯è¾æå¤æ©ä¸å¥æäºä½ è·åå³å¿å·²å®æå¤©è¿å¾ä½å¼çé½æä¸åæå¤©ä½å¼åå¤å¨,//caifuhao.eastmoney.com/news/20230712172514667723690,æ¶ä¸é£å¤©æ½æ,07-12 05:25
31,0,åæä¸ä¸ï¼åè¥¿èµ°å°ä»å¤©è¿æ­¥ï¼ä¹æ¯å©å¤åºå°½ï¼åç»­ä¹åäº[åç][åç][æè¸][æ,"/news,000936,1330120990.html",è¡å9v7731323K,07-12 06:38
470,8,åè¥¿è¡ä»½ï¼13åä¹ä¸æ¢æç300% æäº¤é¢390äº¿ å¸åºçæ¶¨ï¼,"/news,000936,1329125685.html",è¡ådXOcXO,07-10 02:08
1377,25,åè¥¿è¡ä»½ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åå²30åï¼,//caifuhao.eastmoney.com/news/20230707033354772128060,è®ºè¡æµæ°´,07-07 03:33
15,1,ä¸ç ´ä¸ç«,"/news,000936,1330118061.html",çæ»¡æ°ä¸°å¾æè¿,07-12 06:25
2542,32,ï¼åè¯è§£æï¼å¥å¸ç¬¬åå¤© å­¦å°äºå¾å¤ï¼,//caifuhao.eastmoney.com/news/20230712115217257619300,ç¿å361790,07-12 11:52
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
2934,9,å¬å¸å¯¹ç´¢å°æåçµéç¨æçæ³æ ¸ç®æ¯ä»ä¹ææï¼åå¦ç´¢å°æç¨åå©æ¶¦10ä¸ªäº¿ï¼æ¯ä¸æ¯2.,"/news,000936,1303881932.html",åè¥¿è¡ä»½è¡å,04-27 03:28
1233,1,è£ç§æ¨å¥½ï¼è¯·æ¨ä¸å®è½¬è¾¾ç®¡çå±ï¼è¦æä½æ°ä¸è½®æ°å­åç§ææµªæ½®æ¶æºï¼ä»¥ç ´éæ²èçåæ°ï¼,"/news,000936,1305862169.html",åè¥¿è¡ä»½è¡å,05-05 04:08
1105,7,åè¥¿è¡ä»½çä¸ªè¡è¶å¿æ¯å®å¨è·éåæ¨¡åçï¼ä»å¤©åæ¨¡åæ¾éå¤§è·ï¼åè¥¿ä¹æ¯æ¾éå¤§è·ï¼ä»ç­¹,"/news,000936,1329813616.html",è¡èåç,07-12 10:03
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
339,0,石头科技12月05日被沪股通减持1.16万股,"/news,688169,1255449688.html",石头科技资讯,12-06 07:57
335,1,石头科技：连续4日融资净买入累计1705.13万元（12-05）,"/news,688169,1255445542.html",石头科技资讯,12-06 07:36
314,0,石头科技本周融资净买入845.6万元，居家电行业板块第九,"/news,688169,1254651094.html",大眼看两融,12-04 03:09
269,0,石头科技本周沪股通持股市值增加2370.26万元，居家电行业板块第九,"/news,688169,1254642959.html",胖猫周周见,12-04 02:05
342,0,石头科技12月02日获沪股通增持7.4万股,"/news,688169,1254512858.html",石头科技资讯,12-03 07:54
303,0,石头科技：连续3日融资净买入累计1223.3万元（12-02）,"/news,688169,1254510742.html",石头科技资讯,12-03 07:40
348,1,石头科技12月01日被沪股通减持10.64万股,"/news,688169,1253914012.html",石头科技资讯,12-02 07:54
283,0,石头科技：融资净买入243.51万元，融资余额2.81亿元（12-01）,"/news,688169,1253910664.html",石头科技资讯,12-02 07:34
256,0,石头科技11月30日被沪股通减持1.02万股,"/news,688169,1253302341.html",石头科技资讯,12-01 07:54
288,0,石头科技：融资净买入860.42万元，融资余额2.78亿元（11-30）,"/news,688169,1253297585.html",石头科技资讯,12-01 07:28
321,0,石头科技11月29日获沪股通增持13.3万股,"/news,688169,1252779808.html",石头科技资讯,11-30 07:56
309,1,石头科技：连续3日融资净偿还累计749.05万元（11-29）,"/news,688169,1252775122.html",石头科技资讯,11-30 07:33
435,1,石头科技11月28日沪股通持有量331.48万股,"/news,688169,1252215062.html",石头科技资讯,11-29 08:00
343,0,石头科技：融资净偿还235.95万元，融资余额2.71亿元（11-28）,"/news,688169,1252210394.html",石头科技资讯,11-29 07:36
248,0,石头科技本周融资净偿还426.45万元，居家电行业板块第十,"/news,688169,1251593986.html",大眼看两融,11-27 03:27
276,0,石头科技本周沪股通持股市值增加464.5万元，居家电行业板块第七,"/news,688169,1251584957.html",胖猫周周见,11-27 02:07
356,0,石头科技11月25日获沪股通增持3.73万股,"/news,688169,1251434466.html",石头科技资讯,11-26 07:53
361,0,石头科技：融资净偿还371.35万元，融资余额2.73亿元（11-25）,"/news,688169,1251431434.html",石头科技资讯,11-26 07:35
316,0,石头科技11月24日被沪股通减持1.55万股,"/news,688169,1250944779.html",石头科技资讯,11-25 07:58
285,0,石头科技：融资净买入362.13万元，融资余额2.77亿元（11-24）,"/news,688169,1250941754.html",石头科技资讯,11-25 07:43
262,0,石头科技11月23日获沪股通增持3.95万股,"/news,688169,1250421613.html",石头科技资讯,11-24 07:57
233,0,石头科技：连续7日融资净偿还累计1046.5万元（11-23）,"/news,688169,1250415669.html",石头科技资讯,11-24 07:28
273,0,石头科技11月22日被沪股通减持4.31万股,"/news,688169,1249877126.html",石头科技资讯,11-23 07:57
231,0,石头科技：连续6日融资净偿还累计928.58万元（11-22）,"/news,688169,1249873411.html",石头科技资讯,11-23 07:38
241,0,石头科技：连续5日融资净偿还累计635.22万元（11-21）,"/news,688169,1249345295.html",石头科技资讯,11-22 07:33
510,2,中信证券维持石头科技买入评级 预计2022年净利润同比减少13.37%,"/news,688169,1249116262.html",公司研报提示,11-21 02:05
302,0,石头科技本周融资净买入303.61万元，居家电行业板块第十一,"/news,688169,1248771278.html",大眼看两融,11-20 03:13
322,0,石头科技本周沪股通持股市值增加3890.78万元，居家电行业板块第八,"/news,688169,1248763304.html",胖猫周周见,11-20 02:07
358,0,石头科技11月18日获沪股通增持1.89万股,"/news,688169,1248638238.html",石头科技资讯,11-19 07:50
307,0,石头科技：连续4日融资净偿还累计629.27万元（11-18）,"/news,688169,1248636615.html",石头科技资讯,11-19 07:38
230,0,石头科技11月17日被沪股通减持4.19万股,"/news,688169,1248155351.html",石头科技资讯,11-18 08:00
232,0,石头科技：连续3日融资净偿还累计586.17万元（11-17）,"/news,688169,1248153319.html",石头科技资讯,11-18 07:50
251,0,石头科技：融资净偿还42万元，融资余额2.82亿元（11-16）,"/news,688169,1247667806.html",石头科技资讯,11-17 07:51
2249,0,双十一逆转智能家电行情？热销背景下 Q4净利润仍待观察,"/news,688169,1247439372.html",石头科技资讯,11-16 01:58
357,0,石头科技11月15日获沪股通增持11.1万股,"/news,688169,1247176978.html",石头科技资讯,11-16 07:59
274,0,石头科技：融资净偿还139.29万元，融资余额2.82亿元（11-15）,"/news,688169,1247173176.html",石头科技资讯,11-16 07:36
1005,1,石头科技的“轻资产运营模式”开始式微了吗？,"/news,688169,1246867240.html",石头科技资讯,11-15 11:20
282,0,石头科技11月14日获沪股通增持5.73万股,"/news,688169,1246691446.html",石头科技资讯,11-15 07:57
260,0,石头科技：融资净买入932.87万元，融资余额2.83亿元（11-14）,"/news,688169,1246686813.html",石头科技资讯,11-15 07:29
269,0,石头科技本周融资净买入673.14万元，居家电行业板块第十,"/news,688169,1246100445.html",大眼看两融,11-13 03:09
257,0,石头科技本周沪股通持股市值增加3113.12万元，居家电行业板块第六,"/news,688169,1246093921.html",胖猫周周见,11-13 02:06
332,0,石头科技11月11日获沪股通增持15.8万股,"/news,688169,1245986522.html",石头科技资讯,11-12 07:48
313,0,石头科技：融资净偿还957.72万元，融资余额2.74亿元（11-11）,"/news,688169,1245984926.html",石头科技资讯,11-12 07:36
326,0,石头科技11月10日被沪股通减持1.78万股,"/news,688169,1245415019.html",石头科技资讯,11-11 08:01
271,0,石头科技：融资净买入473.83万元，融资余额2.84亿元（11-10）,"/news,688169,1245409592.html",石头科技资讯,11-11 07:35
263,0,石头科技：融资净偿还438.3万元，融资余额2.79亿元（11-09）,"/news,688169,1244888321.html",石头科技资讯,11-10 07:36
306,0,石头科技：融资净买入706.56万元，融资余额2.83亿元（11-08）,"/news,688169,1244428543.html",石头科技资讯,11-09 07:52
363,0,石头科技11月08日被沪股通减持7.56万股,"/news,688169,1244427228.html",石头科技资讯,11-09 07:45
257,0,石头科技11月07日获沪股通增持5.91万股,"/news,688169,1243976516.html",石头科技资讯,11-08 07:59
273,0,石头科技：融资净买入888.76万元，融资余额2.76亿元（11-07）,"/news,688169,1243972125.html",石头科技资讯,11-08 07:36
306,0,海通国际维持石头科技优于大市评级 目标价370.72元,"/news,688169,1243868274.html",公司研报提示,11-07 07:06
269,0,石头科技本周融资净偿还614.96万元，居家电行业板块第十四,"/news,688169,1243411381.html",大眼看两融,11-06 03:09
293,0,石头科技本周沪股通持股市值减少3405.97万元，居家电行业板块第四,"/news,688169,1243405531.html",胖猫周周见,11-06 02:09
505,1,石头科技11月04日获沪股通增持11.14万股,"/news,688169,1243320175.html",石头科技资讯,11-05 07:59
308,0,石头科技：融资净偿还171.01万元，融资余额2.67亿元（11-04）,"/news,688169,1243316908.html",石头科技资讯,11-05 07:37
230,0,石头科技11月03日被沪股通减持1.05万股,"/news,688169,1242816681.html",石头科技资讯,11-04 07:47
238,0,石头科技：融资净买入299.7万元，融资余额2.69亿元（11-03）,"/news,688169,1242814583.html",石头科技资讯,11-04 07:35
325,2,国海证券维持石头科技买入评级 预计2022年净利润同比减少14.22%,"/news,688169,1242738566.html",公司研报提示,11-03 08:33
397,1,财信证券维持石头科技买入评级 目标价336.24~350.25元,"/news,688169,1242655489.html",公司研报提示,11-03 03:41
218,0,石头科技11月02日被沪股通减持7.07万股,"/news,688169,1242326342.html",石头科技资讯,11-03 07:55
218,0,石头科技：融资净偿还888.2万元，融资余额2.66亿元（11-02）,"/news,688169,1242323358.html",石头科技资讯,11-03 07:40
173,0,中邮证券维持石头科技谨慎推荐评级 预计2022年净利润同比减少14.65%,"/news,688169,1242261507.html",公司研报提示,11-02 09:33
232,0,广发证券维持石头科技买入评级 目标价256.81元,"/news,688169,1242247564.html",公司研报提示,11-02 08:46
1196,2,Q3净利润跳水 持续“下坠”的千亿级扫地机器人们,"/news,688169,1242221461.html",石头科技资讯,11-02 06:54
210,0,国泰君安维持石头科技增持评级 目标价366元,"/news,688169,1242198552.html",公司研报提示,11-02 05:46
162,0,天风证券维持石头科技买入评级 预计2022年净利润同比减少10.15%,"/news,688169,1242068795.html",公司研报提示,11-02 01:52
241,0,华创证券维持石头科技强推评级 目标价300元,"/news,688169,1241950750.html",公司研报提示,11-02 10:58
237,0,海通证券维持石头科技优于大市评级 目标价331~370.72元,"/news,688169,1241939715.html",公司研报提示,11-02 10:48
175,0,东方证券维持石头科技买入评级 目标价374.8元,"/news,688169,1241898956.html",公司研报提示,11-02 10:14
161,0,光大证券维持石头科技增持评级 预计2022年净利润同比减少18.86%,"/news,688169,1241876059.html",公司研报提示,11-02 09:58
160,0,西南证券维持石头科技买入评级 预计2022年净利润同比减少13.88%,"/news,688169,1241810305.html",公司研报提示,11-02 08:56
288,1,石头科技11月01日被沪股通减持13.66万股,"/news,688169,1241800720.html",石头科技资讯,11-02 07:47
201,0,石头科技：融资净买入470.7万元，融资余额2.75亿元（11-01）,"/news,688169,1241798164.html",石头科技资讯,11-02 07:29
170,0,开源证券维持石头科技买入(Buy)评级 预计2022年净利润同比减少11.01%,"/news,688169,1241710045.html",公司研报提示,11-01 08:28
213,0,招商证券维持石头科技强烈推荐评级 预计2022年净利润同比减少13.94%,"/news,688169,1241662541.html",公司研报提示,11-01 05:47
200,0,国盛证券维持石头科技增持评级 预计2022年净利润同比减少15.79%,"/news,688169,1241444657.html",公司研报提示,11-01 10:55
214,0,石头科技10月31日被沪股通减持3.89万股,"/news,688169,1241298019.html",石头科技资讯,11-01 07:58
219,0,石头科技：融资净偿还326.15万元，融资余额2.7亿元（10-31）,"/news,688169,1241294610.html",石头科技资讯,11-01 07:38
177,0,西部证券维持石头科技买入评级 预计2022年净利润同比减少14.65%,"/news,688169,1241266557.html",公司研报提示,10-31 10:48
171,0,国金证券维持石头科技买入评级 预计2022年净利润同比减少11.3%,"/news,688169,1241255771.html",公司研报提示,10-31 10:11
303,1,石头科技前三季度增收不增利 归母净利润同比下滑超15%,"/news,688169,1241250526.html",石头科技资讯,10-31 09:35
199,0,长江证券维持石头科技买入评级 预计2022年净利润同比减少10.59%,"/news,688169,1241165418.html",公司研报提示,10-31 05:14
232,0,中金公司维持石头科技跑赢行业评级 目标价293.4元,"/news,688169,1241141434.html",公司研报提示,10-31 03:50
179,0,安信证券维持石头科技买入评级 目标价280元,"/news,688169,1241140828.html",公司研报提示,10-31 03:48
230,0,石头科技股价创历史新低,"/news,688169,1241140638.html",新低个股一览,10-31 03:47
379,0,【图解季报】石头科技：2022年前三季度归母净利润为8.6亿元，同比下降15.8%,"/news,688169,1240747099.html",石头科技资讯,10-30 08:23
304,0,石头科技：第三季度归母净利润同比下降34.54% 广告及市场推广投入增加,"/news,688169,1240737038.html",石头科技资讯,10-30 06:00
585,2,石头科技前三季度增收不增利,"/news,688169,1240727935.html",石头科技资讯,10-30 04:48
476,3,石头科技：第三季度净利润同比下降35%,"/news,688169,1240726715.html",石头科技资讯,10-30 04:41
520,2,石头科技股东户数增加47.35%，户均持股177.44万元,"/news,688169,1240722083.html",石头科技资讯,10-30 04:06
346,0,石头科技：2022年前三季度净利润同比下降15.85%,"/news,688169,1240721694.html",一句话财报,10-30 04:03
241,0,石头科技本周融资净偿还636.94万元，居家电行业板块第八,"/news,688169,1240715091.html",大眼看两融,10-30 03:19
235,0,石头科技本周沪股通持股市值增加1121.99万元，居家电行业板块第七,"/news,688169,1240707387.html",胖猫周周见,10-30 02:07
