read amount,comments,title,content link,author,create time
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
2934,9,å¬å¸å¯¹ç´¢å°æåçµéç¨æçæ³æ ¸ç®æ¯ä»ä¹ææï¼åå¦ç´¢å°æç¨åå©æ¶¦10ä¸ªäº¿ï¼æ¯ä¸æ¯2.,"/news,000936,1303881932.html",åè¥¿è¡ä»½è¡å,04-27 03:28
1233,1,è£ç§æ¨å¥½ï¼è¯·æ¨ä¸å®è½¬è¾¾ç®¡çå±ï¼è¦æä½æ°ä¸è½®æ°å­åç§ææµªæ½®æ¶æºï¼ä»¥ç ´éæ²èçåæ°ï¼,"/news,000936,1305862169.html",åè¥¿è¡ä»½è¡å,05-05 04:08
1105,7,åè¥¿è¡ä»½çä¸ªè¡è¶å¿æ¯å®å¨è·éåæ¨¡åçï¼ä»å¤©åæ¨¡åæ¾éå¤§è·ï¼åè¥¿ä¹æ¯æ¾éå¤§è·ï¼ä»ç­¹,"/news,000936,1329813616.html",è¡èåç,07-12 10:03
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
990,12,大全能源：拟以99.99亿元增资内蒙古大全,"/news,688303,1126899473.html",大全能源资讯,01-03 03:56
963,4,大全能源：拟99.99亿元向内蒙古大全增资,"/news,688303,1126899471.html",大全能源资讯,01-03 03:56
311,0,大全能源本周融资净偿还267.41万元，居光伏设备板块第十一,"/news,688303,1126892761.html",大眼看两融,01-03 03:03
322,0,大全能源：融资净偿还1464.94万元，融资余额10.76亿元（12-31）,"/news,688303,1126681704.html",大全能源资讯,01-01 07:34
816,15,年度盘点：大全能源上市近5月累计上涨188.32%,"/news,688303,1126591046.html",大全能源资讯,12-31 05:10
258,0,大全能源：融资净偿还88.43万元，融资余额10.91亿元（12-30）,"/news,688303,1126161710.html",大全能源资讯,12-31 07:34
224,0,大全能源：融资净买入136.1万元，融资余额10.92亿元（12-29）,"/news,688303,1125625685.html",大全能源资讯,12-30 07:33
364,5,大全能源：融资净偿还371.52万元，融资余额10.9亿元（12-28）,"/news,688303,1125099539.html",大全能源资讯,12-29 07:33
249,0,大全能源：融资净买入1521.38万元，融资余额10.94亿元（12-27）,"/news,688303,1124586443.html",大全能源资讯,12-28 07:32
1589,32,大全能源跌4.28% 中信证券研报喊买入后股价4连阴,"/news,688303,1124480674.html",大全能源资讯,12-27 05:49
201,0,大全能源：连续3日融资净偿还累计420.48万元（12-24）,"/news,688303,1124262420.html",大全能源资讯,12-27 11:20
313,0,大全能源本周融资净偿还290.45万元，居光伏设备板块第十二,"/news,688303,1124000955.html",大眼看两融,12-26 03:04
275,0,大全能源：融资净偿还258.06万元，融资余额10.81亿元（12-22）,"/news,688303,1122708657.html",大全能源资讯,12-23 07:33
667,1,中信证券维持大全能源买入评级 目标价91元,"/news,688303,1122323482.html",公司研报提示,12-22 10:45
218,0,大全能源：融资净买入443.19万元，融资余额10.83亿元（12-21）,"/news,688303,1122165293.html",大全能源资讯,12-22 07:36
2401,24,大全能源拟斥资332.5亿元加码硅料 业内预测行业将面临产能过剩,"/news,688303,1122142573.html",大全能源资讯,12-22 01:34
857,4,硅料扩产挡不住 大全能源账面资金68亿抛332亿投资计划,"/news,688303,1122111599.html",大全能源资讯,12-21 09:53
1178,27,大全能源产能大扩张 投332.5亿扩产硅料行业或有过剩风险,"/news,688303,1122055294.html",大全能源资讯,12-21 05:39
722,5,多晶硅巨头大全能源斥资333亿扩产 前三季度净利大增8倍,"/news,688303,1122012553.html",大全能源资讯,12-21 03:14
6353,12,千亿巨头搞大事！斥资333亿扩产 前三季度净利大增8倍！为何多晶硅行业集体加码,"/news,688303,1121648873.html",大全能源资讯,12-21 08:07
8409,13,多股获机构看好，目标涨幅最大78.32%(12-20),"/news,688303,1121646820.html",股友368C77Y602,12-21 08:00
213,0,大全能源：连续3日融资净偿还累计3191.64万元（12-20）,"/news,688303,1121642547.html",大全能源资讯,12-21 07:35
433,1,中金公司维持大全能源跑赢行业评级 目标价113元,"/news,688303,1121641120.html",公司研报提示,12-21 07:28
777,1,大全能源：投资333亿元建设高纯多晶硅等项目 多元优化产品结构,"/news,688303,1121603879.html",大全能源资讯,12-20 10:40
688,3,大全能源拟332.5亿元投建高纯多晶硅等项目,"/news,688303,1121603880.html",大全能源资讯,12-20 10:38
1562,12,大全能源332亿元投建工业硅、多晶硅等项目 行业规划产能过剩风险需警惕,"/news,688303,1121593389.html",大全能源资讯,12-20 09:52
799,11,大全能源拟332.5亿元投建高纯多晶硅和半导体多晶硅等项目,"/news,688303,1121574309.html",大全能源资讯,12-20 08:32
827,9,加码硅料产能建设 大全能源拟332.5亿投建30万吨/年高纯工业硅等项目,"/news,688303,1121577114.html",大全能源资讯,12-20 08:19
829,15,大全能源：拟332.5亿元投建多个项目,"/news,688303,1121568035.html",大全能源资讯,12-20 08:10
1296,18,大全能源：拟332.5亿元投建30万吨/年高纯工业硅项目、20万吨/年有机硅等项目,"/news,688303,1121560388.html",大全能源资讯,12-20 07:44
339,0,大全能源本周融资净偿还7550.18万元，居光伏设备板块第五,"/news,688303,1120997238.html",大眼看两融,12-19 03:04
320,0,大全能源：融资净偿还1937.81万元，融资余额10.83亿元（12-17）,"/news,688303,1120856531.html",大全能源资讯,12-18 07:33
257,0,大全能源：融资净偿还940.68万元，融资余额11.02亿元（12-16）,"/news,688303,1120323648.html",大全能源资讯,12-17 07:33
235,0,大全能源：融资净买入284.08万元，融资余额11.12亿元（12-15）,"/news,688303,1119759103.html",大全能源资讯,12-16 07:38
259,0,大全能源：连续4日融资净偿还累计1.05亿元（12-14）,"/news,688303,1119182832.html",大全能源资讯,12-15 07:28
257,0,大全能源：连续3日融资净偿还累计8792.96万元（12-13）,"/news,688303,1118669804.html",大全能源资讯,12-14 08:13
321,0,大全能源本周融资净偿还6797.78万元，居光伏设备板块第六,"/news,688303,1118056365.html",大眼看两融,12-12 03:04
335,0,大全能源：融资净偿还4257.43万元，融资余额11.6亿元（12-10）,"/news,688303,1117917673.html",大全能源资讯,12-11 07:57
430,1,大全能源：融资净偿还1241.7万元，融资余额12.02亿元（12-09）,"/news,688303,1117390917.html",大全能源资讯,12-10 07:56
268,0,大全能源：融资净买入331.91万元，融资余额12.15亿元（12-08）,"/news,688303,1116830168.html",大全能源资讯,12-09 07:59
297,0,大全能源：融资净偿还434.09万元，融资余额12.11亿元（12-07）,"/news,688303,1116301814.html",大全能源资讯,12-08 07:59
1612,16,大全能源年产3.5万吨多晶硅项目投产运行,"/news,688303,1116147433.html",大全能源资讯,12-07 03:49
240,0,大全能源：融资净偿还1196.47万元，融资余额12.16亿元（12-06）,"/news,688303,1115758961.html",大全能源资讯,12-07 08:00
1366,11,大全能源：年产35000吨多晶硅项目正式投产运行,"/news,688303,1115694655.html",大全能源资讯,12-06 09:01
1061,5,大全能源年产3.5万吨多晶硅项目投产运行 市场占有率进一步提升,"/news,688303,1115695199.html",大全能源资讯,12-06 08:57
1973,16,大全能源：年产35000吨多晶硅项目投产运行,"/news,688303,1115637749.html",大全能源资讯,12-06 05:02
266,0,大全能源本周融资净偿还6579.41万元，居光伏设备板块第五,"/news,688303,1115163678.html",大眼看两融,12-05 03:03
383,0,大全能源：融资净买入320.99万元，融资余额12.28亿元（12-03）,"/news,688303,1115033017.html",大全能源资讯,12-04 08:00
249,0,大全能源：连续4日融资净偿还累计6900.4万元（12-02）,"/news,688303,1114518649.html",大全能源资讯,12-03 08:00
238,0,大全能源：连续3日融资净偿还累计4510.76万元（12-01）,"/news,688303,1114015906.html",大全能源资讯,12-02 09:29
2506,24,大全能源跌3.04% 华创证券上月初强推喊目标价97元,"/news,688303,1113874349.html",大全能源资讯,12-01 05:21
294,0,大全能源：融资净偿还2116.66万元，融资余额12.54亿元（11-30）,"/news,688303,1113483477.html",大全能源资讯,12-01 07:59
261,0,大全能源：融资净偿还1866.57万元，融资余额12.75亿元（11-29）,"/news,688303,1112954258.html",大全能源资讯,11-30 08:01
1526,13,大全能源：公司生产经营情况稳定 产销两旺,"/news,688303,1112820897.html",大全能源资讯,11-29 04:50
1588,9,大全能源：在未来三年内公司将保持年均50%左右的产能增速 拟在2024年底前实现高纯硅料总产能27万吨/年,"/news,688303,1112742180.html",大全能源资讯,11-29 01:51
1405,9,大全能源：公司已实现N型硅料的批量销售 公司的高质量硅料可用于生产N型硅料并应用于topcon、hjt、ABC等新型电池,"/news,688303,1112553448.html",大全能源资讯,11-29 10:19
517,0,电价上涨是否对公司造成不利影响？大全能源：公司生产运营稳定 尚无不利影响,"/news,688303,1112554056.html",大全能源资讯,11-29 10:19
984,2,大全能源：受益于政策影响 高纯多晶硅料市场需求旺盛 公司目前产销两旺 可完全消化原料成本涨价压力,"/news,688303,1112553392.html",大全能源资讯,11-29 10:16
397,3,大全能源本周融资净买入6651.34万元，居材料行业板块第一,"/news,688303,1112344117.html",大眼看两融,11-28 03:04
335,0,大全能源：连续5日融资净买入累计6651.34万元（11-26）,"/news,688303,1112205772.html",大全能源资讯,11-27 08:01
1034,13,大全能源对年产35000吨多晶硅项目追加投资,"/news,688303,1111992618.html",大全能源资讯,11-26 01:38
420,1,大全能源：连续4日融资净买入累计5703.19万元（11-25）,"/news,688303,1111696064.html",大全能源资讯,11-26 07:57
793,7,大全能源：年产3.5万吨多晶硅项目投资总额增至40.88亿元,"/news,688303,1111633714.html",大全能源资讯,11-25 09:28
1009,14,大全能源追加投资3.5万吨多晶硅项目 推进募投项目顺利实施,"/news,688303,1111594006.html",大全能源资讯,11-25 06:37
1959,28,大全能源：“年产35000吨多晶硅项目”的投资总额增至约40.88亿元,"/news,688303,1111568534.html",大全能源资讯,11-25 04:47
1540,44,大全能源跌3.44% 华创证券月初强推喊目标价97元,"/news,688303,1111560880.html",大全能源资讯,11-25 04:19
334,0,大全能源：连续3日融资净买入累计4415.43万元（11-24）,"/news,688303,1111178160.html",大全能源资讯,11-25 07:59
147,0,大全能源：融资净买入149.62万元，融资余额12.54亿元（11-23）,"/news,688303,1111061551.html",大全能源资讯,11-24 08:00
273,0,大全能源：融资净买入2527.75万元，融资余额12.52亿元（11-22）,"/news,688303,1110154795.html",大全能源资讯,11-23 07:58
3160,9,硅料巨头中场战事：狭路相逢 谁能获胜？,"/news,688303,1110055450.html",大全能源资讯,11-22 06:38
327,0,大全能源本周融资净偿还4016.4万元，居材料行业板块第二,"/news,688303,1109563227.html",大眼看两融,11-21 03:03
472,2,大全能源：融资净偿还1276.88万元，融资余额12.27亿元（11-19）,"/news,688303,1109430751.html",大全能源资讯,11-20 07:59
267,0,大全能源：融资净偿还1010.34万元，融资余额12.4亿元（11-18）,"/news,688303,1108929788.html",大全能源资讯,11-19 08:01
219,0,大全能源：融资净买入529.07万元，融资余额12.5亿元（11-17）,"/news,688303,1108402152.html",大全能源资讯,11-18 07:58
285,0,大全能源：连续4日融资净偿还累计6211.58万元（11-16）,"/news,688303,1107907370.html",大全能源资讯,11-17 07:58
720,0,大全能源：感谢您对公司的关注 公司使用的三氯氢硅为生产过程中的中间产物而非外购原料,"/news,688303,1107777633.html",大全能源资讯,11-16 04:44
1124,7,大全能源：出于产品质量方面的考量 公司暂不考虑硅烷流化床法（颗粒硅）路线的技术储备,"/news,688303,1107765197.html",大全能源资讯,11-16 03:59
1107,4,大全能源：公司目前专注于高纯多晶硅料的生产 并未运营光伏电站,"/news,688303,1107764944.html",大全能源资讯,11-16 03:59
761,1,大全能源：目前市场需求持续旺盛 公司硅料销售未受影响,"/news,688303,1107763846.html",大全能源资讯,11-16 03:56
990,6,大全能源：考虑到自身在成本结构、产品质量、生产技术和运行管理上的各项优势,"/news,688303,1107761422.html",大全能源资讯,11-16 03:48
1009,2,大全能源：公司3.5万吨扩产项目预计年底投产 2022年一季度可达产,"/news,688303,1107761787.html",大全能源资讯,11-16 03:48
375,0,大全能源：公司目前专注于高纯多晶硅料的生产经营 暂无储能方面布局,"/news,688303,1107761499.html",大全能源资讯,11-16 03:48
627,4,大全能源：公司生产运营稳定 疫情与限电政策尚未对公司产能方面产生影响,"/news,688303,1107761428.html",大全能源资讯,11-16 03:48
806,3,大全能源：公司专注于高纯多晶硅的研发与生产多年 已在该专业领域有一定的技术储备与沉淀,"/news,688303,1107761775.html",大全能源资讯,11-16 03:48
564,2,大全能源：公司金属硅采购平稳且能充分满足产能需求,"/news,688303,1107759004.html",大全能源资讯,11-16 03:41
1977,22,大全能源：受政策影响 公司当前产销两旺 三季度平均售价178.28元/公斤（不含税）,"/news,688303,1107759151.html",大全能源资讯,11-16 03:41
489,2,大全能源：限电政策尚未对公司产能方面产生影响,"/news,688303,1107757856.html",大全能源资讯,11-16 03:37
660,1,大全能源：公司目前金属硅原料采购平稳且能充分满足公司的产能需求,"/news,688303,1107756660.html",大全能源资讯,11-16 03:33
474,2,大全能源：连续3日融资净偿还累计4462.4万元（11-15）,"/news,688303,1107387533.html",大全能源资讯,11-16 07:59
285,0,大全能源本周融资净偿还5670.92万元，居材料行业板块第三,"/news,688303,1106823545.html",大眼看两融,11-14 03:04
375,2,大全能源：融资净偿还795.19万元，融资余额12.67亿元（11-12）,"/news,688303,1106693639.html",大全能源资讯,11-13 07:54
342,2,大全能源：融资净偿还3158.13万元，融资余额12.75亿元（11-11）,"/news,688303,1105577703.html",大全能源资讯,11-12 07:51
292,0,大全能源：融资净买入126.08万元，融资余额13.07亿元（11-10）,"/news,688303,1105064072.html",大全能源资讯,11-11 07:57
376,1,大全能源：融资净偿还3057.95万元，融资余额13.06亿元（11-09）,"/news,688303,1104562783.html",大全能源资讯,11-10 07:59
251,0,大全能源：融资净买入1214.28万元，融资余额13.36亿元（11-08）,"/news,688303,1104083681.html",大全能源资讯,11-09 07:58
385,0,大全能源本周融资净买入9772.38万元，居材料行业板块第五,"/news,688303,1103536173.html",大眼看两融,11-07 03:04
417,0,大全能源：融资净偿还4647.39万元，融资余额13.24亿元（11-05）,"/news,688303,1103400093.html",大全能源资讯,11-06 07:49
523,1,大全能源：连续4日融资净买入累计1.44亿元（11-04）,"/news,688303,1102862985.html",大全能源资讯,11-05 07:57
26112,49,多股获机构看好，目标涨幅最大144.67%(11-3),"/news,688303,1102339120.html",股友368C77Y602,11-04 08:00
361,0,大全能源：连续3日融资净买入累计1.13亿元（11-03）,"/news,688303,1102338782.html",大全能源资讯,11-04 07:57
1313,20,大全能源连跌2日 东吴证券昨上调评级至买入目标价96,"/news,688303,1102231587.html",大全能源资讯,11-03 05:40
293,0,大全能源：融资净买入2800.06万元，融资余额12.87亿元（11-02）,"/news,688303,1101865891.html",大全能源资讯,11-03 07:58
954,20,东吴证券给予大全能源买入评级 新产能投产在即 目标价格为96元,"/news,688303,1101866226.html",大全能源资讯,11-03 07:22
573,5,东吴证券上调大全能源买入评级 目标价96元,"/news,688303,1101858026.html",大全能源资讯,11-03 07:10
1417,11,大全能源跌6.7% 东吴证券今刚上调评级至买入目标价96,"/news,688303,1101758987.html",大全能源资讯,11-02 06:24
314,0,大全能源：融资净买入3257.35万元，融资余额12.59亿元（11-01）,"/news,688303,1101328128.html",大全能源资讯,11-02 07:59
1108,3,国盛证券给予大全能源增持评级：三季度盈利超预期 硅料龙头强化成本优势,"/news,688303,1101197139.html",大全能源资讯,11-01 04:21
542,0,国盛证券维持大全能源增持评级 预计2021年净利润同比增长536.74%,"/news,688303,1101195788.html",大全能源资讯,11-01 04:18
328,0,大全能源本周融资净偿还848.03万元，居材料行业板块第十二,"/news,688303,1100752773.html",大眼看两融,10-31 03:04
1119,3,华金证券维持大全能源买入评级：毛利率大幅提升 业绩略超预期,"/news,688303,1100738606.html",大全能源资讯,10-31 12:29
774,3,华金证券维持大全能源买入评级 预计2021年净利润同比增长522.27%,"/news,688303,1100732072.html",大全能源资讯,10-31 11:12
1224,6,中金公司维持大全能源跑赢行业评级 目标价113元,"/news,688303,1100653015.html",大全能源资讯,10-30 03:28
1665,4,大全能源加速扩张高纯多晶硅产能,"/news,688303,1100637908.html",大全能源资讯,10-30 11:11
337,0,大全能源：融资净偿还2098.28万元，融资余额12.26亿元（10-29）,"/news,688303,1100607242.html",大全能源资讯,10-30 07:44
1045,11,大全能源股价涨10% 前三季营收增177%净利增800%,"/news,688303,1100455703.html",大全能源资讯,10-29 03:34
503,0,【图解季报】大全能源：2021年前三季度归母净利润同比翻近8倍，约为44.7亿元,"/news,688303,1100432502.html",大全能源资讯,10-29 02:53
1024,3,大全能源：前三季度实现净利润44.73亿元 同比增长799.73%,"/news,688303,1100313771.html",大全能源资讯,10-29 12:59
278,0,大全能源：融资净偿还978.79万元，融资余额12.47亿元（10-28）,"/news,688303,1100078382.html",大全能源资讯,10-29 08:02
1671,16,大全能源：第三季度净利同比增1133% 多晶硅料市场紧俏单价大涨,"/news,688303,1099970899.html",大全能源资讯,10-28 07:27
1036,2,大全能源：多晶硅料市场紧俏单价大涨 公司净利暴增,"/news,688303,1099969242.html",大全能源资讯,10-28 07:19
1690,6,大全能源第三季度净利润同比增长1132.74%,"/news,688303,1099967408.html",大全能源资讯,10-28 07:12
1672,11,大全能源：多晶硅全年产量预计为8.3-8.5 万吨 已实现N型高纯硅料批量销售,"/news,688303,1099964757.html",大全能源资讯,10-28 07:01
3851,57,新鲜出炉！大全能源：2021年第三季度净利润约23.12亿元 同比增长1132.74%,"/news,688303,1099949236.html",大全能源资讯,10-28 06:11
1118,1,大全能源：2021年前三季度净利润同比增长799.7%,"/news,688303,1099945409.html",一句话财报,10-28 06:01
316,0,大全能源：融资净买入3377.62万元，融资余额12.57亿元（10-27）,"/news,688303,1099464703.html",大全能源资讯,10-28 08:01
314,0,大全能源：融资净偿还1267.5万元，融资余额12.23亿元（10-26）,"/news,688303,1098884194.html",大全能源资讯,10-27 08:01
498,0,大全能源预计明日收盘后（周四晚）披露三季报,"/news,688303,1098733093.html",股友1358g87h10,10-26 04:30
531,5,大全能源：连续3日融资净买入累计3830.94万元（10-25）,"/news,688303,1098366355.html",大全能源资讯,10-26 08:03
437,0,大全能源本周融资净买入6345.93万元，居材料行业板块第三,"/news,688303,1097811879.html",大眼看两融,10-24 03:04
590,2,大全能源：融资净买入1122.44万元，融资余额12.35亿元（10-22）,"/news,688303,1097688406.html",大全能源资讯,10-23 08:03
333,0,大全能源：融资净买入2589.58万元，融资余额12.24亿元（10-21）,"/news,688303,1097216210.html",大全能源资讯,10-22 08:03
318,0,大全能源：融资净偿还2121.2万元，融资余额11.98亿元（10-20）,"/news,688303,1096748377.html",大全能源资讯,10-21 08:04
2075,9,大全能源：公司募投的1000吨半导体项目正在积极筹划中,"/news,688303,1096610758.html",大全能源资讯,10-20 12:38
1713,16,大全能源：公司长期专注于高纯多晶硅产品的研发 并已累计形成专利156项 另有申请中专利61项,"/news,688303,1096469592.html",大全能源资讯,10-20 11:53
800,3,大全能源：限电措施未对公司业务构成不利影响,"/news,688303,1096381084.html",大全能源资讯,10-20 10:52
1197,13,大全能源：根据公司三期A项目的数据 公司硅耗为1.08KG/KG-Si,"/news,688303,1096380032.html",大全能源资讯,10-20 10:49
333,0,大全能源：连续4日融资净买入累计6590.8万元（10-19）,"/news,688303,1096267343.html",大全能源资讯,10-20 07:58
1775,22,大全能源跌4.03% 中金高点唱多喊目标价113元,"/news,688303,1096156477.html",大全能源资讯,10-19 05:03
320,0,大全能源：连续3日融资净买入累计5137.68万元（10-18）,"/news,688303,1095824562.html",大全能源资讯,10-19 08:04
361,0,大全能源本周融资净买入4114.34万元，居材料行业板块第四,"/news,688303,1095279037.html",大眼看两融,10-17 03:04
394,0,大全能源：融资净买入680.22万元，融资余额11.71亿元（10-15）,"/news,688303,1095113742.html",大全能源资讯,10-16 07:58
310,0,大全能源：融资净买入1155.47万元，融资余额11.64亿元（10-14）,"/news,688303,1094619810.html",大全能源资讯,10-15 07:47
338,0,大全能源：融资净偿还1978.25万元，融资余额11.53亿元（10-13）,"/news,688303,1094166028.html",大全能源资讯,10-14 07:46
438,2,大全能源：融资净买入1547.39万元，融资余额11.73亿元（10-12）,"/news,688303,1093696856.html",大全能源资讯,10-13 08:04
334,0,大全能源：融资净买入2709.51万元，融资余额11.57亿元（10-11）,"/news,688303,1093232132.html",大全能源资讯,10-12 08:05
375,0,大全能源：融资净偿还964.78万元，融资余额11.3亿元（10-08）,"/news,688303,1092533859.html",大全能源资讯,10-09 08:04
369,0,大全能源本周融资净偿还5738.06万元，居材料行业板块第七,"/news,688303,1092032841.html",大眼看两融,10-07 03:04
